path1;path2
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\006a4d00d.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\105.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\00dd0d16a.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\163.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\01aef64d2.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\112.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\02afc3d7a.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\6.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\04e064c46.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\182.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\04fafa0d3.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\79.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\05ea7f987.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\108.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\07f867aa5.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\14.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\0ad0ef03e.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\16.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\0b1df6f5a.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\258.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\0bef4ae08.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\180.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\0ca928305.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\208.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\0ddeaa6e7.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\200.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\0e93f4d05.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\192.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\1022cc155.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\145.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\132d3d6e7.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\82.png
